PERIODO;ID;ENTORNO;NOMBRE;ETAPA;ETAPA_DETALLE;TIPO;AREA_RESPONSABLE;DESCRIPCION;MONTO_CONTRATO;COMUNA;BARRIO;CALLE_1;SECCION;MANZANA;PARCELA;DIRECCION;LAT;LNG;FECHA_INICIO;FECHA_FIN_INICIAL;PLAZO_MESES;PORCENTAJE_AVANCE;IMAGEN_1;IMAGEN_2;IMAGEN_3;IMAGEN_4;LICITACION_OFERTA_EMPRESA;LICITACION_ANIO;BENFICIARIOS;MANO_OBRA;PLIEGO_DESCARGA;
201704;11;VILLA OLIMPICA;VILLA OLIMPICA. VIVIENDAS VI;EN EJECUCION;;ARQUITECTURA;MDUyT;LA SEXTA LICITACION COMPRENDE 3 EDIFICIOS DE LOS QUE SE DESTINARAN 11.700M2 A VIVIENDA Y 430M2 A LOCALES COMERCIALES.;160833300;8;VILLA SOLDATI;AV. ESCALADA;68;N/C;N/C;AV. FERNANDEZ DE LA CRUZ, ESCALADA Y AV. ROCA;-34.67561061570;-58.45356710870;15/02/2016;30/08/2017;19;61,26;http://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/villaolimpica/olimpica_render1.jpg;http://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/villaolimpica/olimpica_render2.jpg;http://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/villaolimpica/olimpica_render3.jpg;http://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/villaolimpica/olimpica_render5.jpg;CRIBA S.A.;2015;;;http://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/191;
201704;12;VILLA OLIMPICA;VILLA OLIMPICA. VIVIENDAS VII;EN EJECUCION;;ARQUITECTURA;MDUyT;LA LICITACION SEPTIMA COMPRENDE LA CONSTRUCCION DE APROXIMADAMENTE 9.900M2 DE VIVIENDA Y ADEMAS 250M2 QUE SERAN DESTINADOS A LOCALES COMERCIALES.;123691183,1;8;VILLA SOLDATI;AV. ESCALADA;68;N/C;N/C;AV. FERNANDEZ DE LA CRUZ, ESCALADA Y AV. ROCA;-34.67789771820;-58.45248045860;25/02/2016;15/10/2017;20;60,01;http://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/villaolimpica/olimpica_render1.jpg;http://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/villaolimpica/olimpica_render2.jpg;http://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/villaolimpica/olimpica_render3.jpg;http://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/villaolimpica/olimpica_render5.jpg;CUNUMI S.A.;2015;;;http://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/192;
201704;13;VILLA OLIMPICA;VILLA OLIMPICA. VIVIENDAS VIII;EN EJECUCION;;ARQUITECTURA;MDUyT;LA OCTAVA LICITACION COMPRENDE 4 EDIFICIOS DESTINADOS A LOS JUEGOS OLIMPICOS. SE CONSTRUIRAN APROXIMADAMENTE 12.900M2 DE VIVIENDA Y ADEMAS 410M2 QUE SERAN DESTINADOS A LOCALES COMERCIALES.;174609629,5;8;VILLA SOLDATI;AV. ESCALADA;68;N/C;N/C;AV. FERNANDEZ DE LA CRUZ, ESCALADA Y AV. ROCA;-34.67749236680;-58.45216510380;15/02/2016;15/11/2017;21;60,31;http://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/villaolimpica/olimpica_render1.jpg;http://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/villaolimpica/olimpica_render2.jpg;http://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/villaolimpica/olimpica_render3.jpg;http://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/villaolimpica/olimpica_render5.jpg;CONSTRUCTORA SUDAMERICANA S.A.;2015;;;http://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/195;
201704;14;VILLA OLIMPICA;VILLA OLIMPICA. VIVIENDAS X;EN EJECUCION;;ARQUITECTURA;MDUyT;EL DECIMO CONJUNTO LICITADO, COMPLETA EL GRUPO DE LICITACIONES DE VIVIENDAS PARA LOS JUEGOS OLIMPICOS QUE POSTERIORMENTE DARAN RESPUESTA HABITACIONAL. COMPRENDE 2 EDIFICIOS DESTINADOS A LOS JUEGOS OLIMPICOS. SE CONSTRUIRAN APROXIMADAMENTE 7.000M2 DE VIVIENDA Y ADEMAS 130M2 QUE SERAN DESTINADOS A LOCALES COMERCIALES.;98174264,95;8;VILLA SOLDATI;AV. ESCALADA;68;N/C;N/C;AV. FERNANDEZ DE LA CRUZ, ESCALADA Y AV. ROCA;-34.67714503750;-58.45328658170;28/04/2016;15/11/2017;15;50,59;http://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/villaolimpica/olimpica_render1.jpg;http://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/villaolimpica/olimpica_render2.jpg;http://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/villaolimpica/olimpica_render3.jpg;http://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/villaolimpica/olimpica_render5.jpg;VIDOGAR CONSTRUCCIONES S.A.;2015;;;http://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/197;
201704;16;VILLA OLIMPICA;VILLA OLIMPICA. VIVIENDAS I;EN EJECUCION;;ARQUITECTURA;MDUyT;LA LICITACION NUMERO UNO CONTEMPLA LA CONSTRUCCION DE 3 EDIFICIOS  DE USO MIXTO. SE DESTINARAN APROXIMADAMENTE 12.400M2 AL USO DE VIVIENDA Y 160M2 SERAN DESTINADOS A LOCALES COMERCIALES.;154853714,7;8;VILLA SOLDATI;AV. ESCALADA;68;123J;4;AV. FERNANDEZ DE LA CRUZ, ESCALADA Y AV. ROCA;-34.67618961590;-58.45311146780;10/06/2015;30/11/2017;30;54,37;http://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/villaolimpica/olimpica_render1.jpg;http://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/villaolimpica/olimpica_render2.jpg;http://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/villaolimpica/olimpica_render3.jpg;http://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/villaolimpica/olimpica_render5.jpg;CAVCON S.A.;2015;;;http://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/182;
201704;17;PARQUE OLIMPICO;PARQUE OLIMPICO: DEMOLICION TOTAL, EXTRACCION DE ARBOLES, TRANSPLANTE DE ARBOLES, CERCO PERIMETRAL;FINALIZADA;;ESPACIO PUBLICO;MDUyT;CONSTRUCCION DEL CERCO OLIMPICO PERIMETRAL QUE DELIMITARA EL AREA DE INTERVENCION, RESGUARDANDO LA EJECUCION DE LOS TRABAJOS Y FUNCIONANDO COMO CERCO DEFINITIVO UNA VEZ TERMINADA LAS OBRAS. INCLUIRA TAMBIEN LAS TAREAS DE DEMOLICION DE LOS EDIFICIOS Y EQUIPAMIENTOS OBSOLETOS EXISTENTES Y LA EXTRACCION Y TRASPLANTE DE LOS ARBOLES Y ARBUSTOS DENTRO DEL MISMO PREDIO.;48590603,72;8;VILLA SOLDATI;AV. CORONEL ROCA;58;014H;0;AV. CORONEL ROCA, AU HECTOR CAMPORA, AV 27 DE FEBRERO Y ARROYO CILDAÑEZ;-34.67419390884;-58.44596743583;28/12/2016;28/03/2017;3;100;http://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/observatorio138.jpg;http://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/observatorio139.jpg;http://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/observatorio123.JPG;http://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/observatorio124.JPG;SALVATORI S.A.;2016;;;http://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/235;
201704;18;PARQUE OLIMPICO;PARQUE OLIMPICO: INSTALACION DE RED DE AGUA POTABLE, INCENDIO CLOACAL Y PLUVIAL Y RED DE GAS;EN EJECUCION;;INFRAESTRUCTURA;MDUyT;OBRAS DE INFRAESTRUCTURA DE LAS NUEVAS REDES INTERNAS DE AGUA POTABLE, DESAGUES CLOACALES, DESAGUES PLUVIALES Y RED DE GAS, QUE SERVIRAN A LOS FUTUROS PABELLONES Y EQUIPAMIENTOS DEPORTIVOS DEL PARQUE OLIMPICO.;42340809,4;8;VILLA SOLDATI;AV. CORONEL ROCA;N/C;N/C;N/C;AV. CORONEL ROCA, AU HECTOR CAMPORA, AV 27 DE FEBRERO Y ARROYO CILDAÑEZ;-34.67204097159;-58.43932628631;30/01/2017;30/12/2017;11;16,08;http://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/iconos_infraestructura.jpg;;;;TECMA S.A.;2016;;;http://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/243;
201704;19;PARQUE OLIMPICO;PARQUE OLIMPICO: PABELLONES A1 Y A2;EN EJECUCION;;ARQUITECTURA;MDUyT;OBRA DE LOS PABELLONES QUE ALBERGARAN LOS DIFERENTES EQUIPAMIENTOS DEPORTIVOS.;194988604;8;VILLA SOLDATI;AV. CORONEL ROCA;58;014H;0;AV. CORONEL ROCA, AU HECTOR CAMPORA, AV 27 DE FEBRERO Y ARROYO CILDAÑEZ;-34.67355862170;-58.43972325325;15/02/2017;15/02/2018;12;11,22;http://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/observatorio137.jpg;;;;CONSTRUCTORA SUDAMERICANA S.A.;2016;;;http://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/252;
201704;20;PARQUE OLIMPICO;PARQUE OLIMPICO: PABELLONES A3 Y A4;EN EJECUCION;;ARQUITECTURA;MDUyT;LOS PABELLONES INCLUYEN LA INFRAESTRUCTURA DEPORTIVA PARA LOS JUEGOS OLIMPICOS.;168646365,8;8;VILLA SOLDATI;AV. CORONEL ROCA;58;014H;0;AV. CORONEL ROCA, AU HECTOR CAMPORA, AV 27 DE FEBRERO Y ARROYO CILDAÑEZ;-34.67387626588;-58.44459414482;15/02/2017;15/02/2018;12;4,84;http://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/observatorio133.jpg;http://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/observatorio134.jpg;;;CRIBA S.A.;2016;;;http://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/253;
201704;21;PARQUE OLIMPICO;PARQUE OLIMPICO: ESPACIO PUBLICO, EQUIPAMIENTO DEPORTIVO EXTERIOR ;EN LICITACION;;ESPACIO PUBLICO;MDUyT;LA LICITACION PROPONE REACONDICIONAR Y MODERNIZAR EL ESPACIO PUBLICO Y LAS AREAS DEPORTIVAS AL AIRE LIBRE QUE INCLUYEN: 2 PISTAS DE ATLETISMO, CANCHAS DE HOCKEY, BEACH HANDBALL, BEACH VOLEY Y BASKET.ADEMAS, CONTEMPLA LA PUESTA EN VALOR DEL PORTICO DE ACCESO AL PARQUE OLIMPICO, LA CONSTRUCCION DE UNA CABINA DE CONTROL CON SU SECTOR DE SERVICIOS Y LA REHABILITACION DE LA TORRE TANQUE PARA ACONDICIONARLA E INCLUIRLA AL SISTEMA DE PROTECCION CONTRA INCENDIOS.;N/C;8;VILLA SOLDATI;AV. CORONEL ROCA;58;014H;0;AV. CORONEL ROCA, AU HECTOR CAMPORA, AV 27 DE FEBRERO Y ARROYO CILDAÑEZ;-34.67234097439;-58.44450831413;N/C;N/C;N/C;N/C;http://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/imagenesobservatorio/parqueolimpicoedificiosadministrativosypatinodromo.jpg;;;;N/C;2017;;;http://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/271;
201704;22;PARQUE OLIMPICO;PABELLON C;EN EJECUCION;;ARQUITECTURA;MDUyT;EL PABELLON C COMPRENDE LA EJECUCION DEL COMPLEJO NATATORIO, QUE INCLUYE UNA PISCINA DE SALTOS CON PLATAFORMAS, UNA PISCINA DE NADO DE OCHO CARRILES Y LAS INSTALACIONES COMPLEMENTARIAS PARA LA REALIZACION DE LAS COMPETENCIAS, COMO SALA DE CRONOMETRAJE, SANITARIOS, SALAS DE MUSCULACION Y PREPARACION DE DEPORTISTAS, SALAS DE MAQUINAS Y GRADAS PARA ESPECTADORES.;508091151,1;8;VILLA SOLDATI;AV. ROCA;58;014H;0;AV. CORONEL ROCA, AU HECTOR CAMPORA, AV 27 DE FEBRERO Y ARROYO CILDAÑEZ;-34.67549976155;-58.44316720962;25/04/2017;26/06/2018;12;0,1;http://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/observatorio132.jpg;;;;NIRO CONSTRUCCIONES S.A.;2017;;;http://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/257;
201704;23;PARQUE OLIMPICO;PARQUE OLIMPICO: EDIFICIOS ADMINISTRATIVOS Y PATINODROMO;EN PROYECTO;;ARQUITECTURA;MDUyT;CONSTRUCCION DE LOS EDIFICIOS ADMINISTRATIVOS DEL PARQUE OLIMPICO.;N/C;8;VILLA SOLDATI;AV. CORONEL ROCA;58;014H;0;AV. CORONEL ROCA, AU HECTOR CAMPORA, AV 27 DE FEBRERO Y ARROYO CILDAÑEZ;-34.67617032656;-58.43906879425;N/C;N/C;N/C;N/C;http://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/iconos_arquitectura.jpg;;;;N/C;N/C;;;N/C;
201704;24;VILLA OLIMPICA;RED DE AGUA Y CLOACAS DE VILLA OLIMPICA;EN EJECUCION;;INFRAESTRUCTURA;MDUyT;OBRAS DE INFRAESTRUCTURA COMPLEMENTARIA AL PREDIO DE VILLA OLIMPICA, DE REDES DE AGUA POTABLE Y DESAGUES CLOACALES.;35787389,98;8;VILLA SOLDATI;AV. ESCALADA;N/C;N/C;N/C;AV. ESCALADA;-34.67881724069;-58.45158934593;01/09/2016;01/09/2017;12;63,18;http://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/imagenesobservatorio/reddeaguaycloacasdevillaolimpica.jpg;;;;RECONSTRUCCIoN DE CAÑOS S.A.;2016;;;http://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/208;
201704;25;VILLA OLIMPICA;INFRAESTRUCTURA ELECTRICA DE VILLA OLIMPICA;EN EJECUCION;;INFRAESTRUCTURA;MDUyT;REALIZACION DE LA INFRAESTRUCTURA ELECTRICA NECESARIA PARA LAS INSTALACIONES EN LA VILLA OLIMPICA. ;54936732,72;8;VILLA SOLDATI;AV. ESCALADA;N/C;N/C;N/C;AV. ESCALADA;-34.68352853852;-58.46077322959;13/02/2017;01/03/2018;12;10,04;http://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/imagenesobservatorio/infraestructuraelectricavillaolimpica.jpg;;;;URBAN BAIRES S.A.;2016;;;http://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/238;
